name,age,pop,sex
United States,0,3948350,0
United States,1,3962123,0
United States,2,3957772,0
United States,3,4005190,0
United States,4,4003448,0
United States,5,4004858,0
United States,6,4134352,0
United States,7,4154000,0
United States,8,4119524,0
United States,9,4106832,0
United States,10,4115254,0
United States,11,4085636,0
United States,12,4068790,0
United States,13,4169346,0
United States,14,4232480,0
United States,15,4163723,0
United States,16,4167234,0
United States,17,4184077,0
United States,18,4209973,0
United States,19,4274100,0
United States,20,4353919,0
United States,21,4418106,0
United States,22,4537358,0
United States,23,4625145,0
United States,24,4622549,0
United States,25,4445674,0
United States,26,4345824,0
United States,27,4276071,0
United States,28,4298220,0
United States,29,4337242,0
United States,30,4204555,0
United States,31,4274545,0
United States,32,4279181,0
United States,33,4238291,0
United States,34,4327332,0
United States,35,4060723,0
United States,36,3983377,0
United States,37,3944638,0
United States,38,3831675,0
United States,39,3954384,0
United States,40,3834416,0
United States,41,3896141,0
United States,42,4076296,0
United States,43,4313988,0
United States,44,4373174,0
United States,45,4148659,0
United States,46,4065488,0
United States,47,4072981,0
United States,48,4151130,0
United States,49,4402564,0
United States,50,4486171,0
United States,51,4484514,0
United States,52,4477147,0
United States,53,4533392,0
United States,54,4572917,0
United States,55,4420322,0
United States,56,4394523,0
United States,57,4346438,0
United States,58,4191151,0
United States,59,4155005,0
United States,60,3985150,0
United States,61,3834276,0
United States,62,3685772,0
United States,63,3572353,0
United States,64,3488075,0
United States,65,3384449,0
United States,66,3347776,0
United States,67,3485502,0
United States,68,2572527,0
United States,69,2535012,0
United States,70,2466485,0
United States,71,2519748,0
United States,72,2194234,0
United States,73,2002191,0
United States,74,1890366,0
United States,75,1774697,0
United States,76,1694648,0
United States,77,1557239,0
United States,78,1481505,0
United States,79,1414235,0
United States,80,1264072,0
United States,81,1216009,0
United States,82,1153634,0
United States,83,1090465,0
United States,84,1036186,0
United States,85,6162231,0
United States,999,317631125,0
United States,0,2017857,1
United States,1,2023253,1
United States,2,2022502,1
United States,3,2048618,1
United States,4,2043498,1
United States,5,2043467,1
United States,6,2110328,1
United States,7,2122240,1
United States,8,2105122,1
United States,9,2097272,1
United States,10,2099874,1
United States,11,2083687,1
United States,12,2075243,1
United States,13,2128187,1
United States,14,2164228,1
United States,15,2128424,1
United States,16,2130938,1
United States,17,2138356,1
United States,18,2152330,1
United States,19,2176832,1
United States,20,2214800,1
United States,21,2250405,1
United States,22,2304963,1
United States,23,2338690,1
United States,24,2333175,1
United States,25,2242665,1
United States,26,2189492,1
United States,27,2152996,1
United States,28,2162102,1
United States,29,2175700,1
United States,30,2101329,1
United States,31,2132843,1
United States,32,2131589,1
United States,33,2108839,1
United States,34,2162330,1
United States,35,2019067,1
United States,36,1978529,1
United States,37,1953898,1
United States,38,1898939,1
United States,39,1964072,1
United States,40,1896789,1
United States,41,1921390,1
United States,42,2014219,1
United States,43,2131605,1
United States,44,2170755,1
United States,45,2056188,1
United States,46,2013434,1
United States,47,2011428,1
United States,48,2051541,1
United States,49,2174328,1
United States,50,2207130,1
United States,51,2201906,1
United States,52,2195581,1
United States,53,2217669,1
United States,54,2241310,1
United States,55,2157203,1
United States,56,2139953,1
United States,57,2109557,1
United States,58,2027481,1
United States,59,2006583,1
United States,60,1913854,1
United States,61,1836958,1
United States,62,1763466,1
United States,63,1701803,1
United States,64,1661418,1
United States,65,1607688,1
United States,66,1589127,1
United States,67,1653257,1
United States,68,1211480,1
United States,69,1187554,1
United States,70,1149247,1
United States,71,1169356,1
United States,72,1010896,1
United States,73,913008,1
United States,74,857432,1
United States,75,803434,1
United States,76,758378,1
United States,77,689822,1
United States,78,649209,1
United States,79,610723,1
United States,80,540032,1
United States,81,511090,1
United States,82,476976,1
United States,83,442449,1
United States,84,411265,1
United States,85,2108869,1
United States,999,155903520,1
United States,0,1930493,2
United States,1,1938870,2
United States,2,1935270,2
United States,3,1956572,2
United States,4,1959950,2
United States,5,1961391,2
United States,6,2024024,2
United States,7,2031760,2
United States,8,2014402,2
United States,9,2009560,2
United States,10,2015380,2
United States,11,2001949,2
United States,12,1993547,2
United States,13,2041159,2
United States,14,2068252,2
United States,15,2035299,2
United States,16,2036296,2
United States,17,2045721,2
United States,18,2057643,2
United States,19,2097268,2
United States,20,2139119,2
United States,21,2167701,2
United States,22,2232395,2
United States,23,2286455,2
United States,24,2289374,2
United States,25,2203009,2
United States,26,2156332,2
United States,27,2123075,2
United States,28,2136118,2
United States,29,2161542,2
United States,30,2103226,2
United States,31,2141702,2
United States,32,2147592,2
United States,33,2129452,2
United States,34,2165002,2
United States,35,2041656,2
United States,36,2004848,2
United States,37,1990740,2
United States,38,1932736,2
United States,39,1990312,2
United States,40,1937627,2
United States,41,1974751,2
United States,42,2062077,2
United States,43,2182383,2
United States,44,2202419,2
United States,45,2092471,2
United States,46,2052054,2
United States,47,2061553,2
United States,48,2099589,2
United States,49,2228236,2
United States,50,2279041,2
United States,51,2282608,2
United States,52,2281566,2
United States,53,2315723,2
United States,54,2331607,2
United States,55,2263119,2
United States,56,2254570,2
United States,57,2236881,2
United States,58,2163670,2
United States,59,2148422,2
United States,60,2071296,2
United States,61,1997318,2
United States,62,1922306,2
United States,63,1870550,2
United States,64,1826657,2
United States,65,1776761,2
United States,66,1758649,2
United States,67,1832245,2
United States,68,1361047,2
United States,69,1347458,2
United States,70,1317238,2
United States,71,1350392,2
United States,72,1183338,2
United States,73,1089183,2
United States,74,1032934,2
United States,75,971263,2
United States,76,936270,2
United States,77,867417,2
United States,78,832296,2
United States,79,803512,2
United States,80,724040,2
United States,81,704919,2
United States,82,676658,2
United States,83,648016,2
United States,84,624921,2
United States,85,4053362,2
United States,999,161727605,2
Alabama,0,57854,0
Alabama,1,58028,0
Alabama,2,58953,0
Alabama,3,59449,0
Alabama,4,60421,0
Alabama,5,60219,0
Alabama,6,62116,0
Alabama,7,62265,0
Alabama,8,61528,0
Alabama,9,60922,0
Alabama,10,61414,0
Alabama,11,60933,0
Alabama,12,61672,0
Alabama,13,64515,0
Alabama,14,65920,0
Alabama,15,64079,0
Alabama,16,64179,0
Alabama,17,63098,0
Alabama,18,61614,0
Alabama,19,64161,0
Alabama,20,66698,0
Alabama,21,67785,0
Alabama,22,70476,0
Alabama,23,73222,0
Alabama,24,72144,0
Alabama,25,66622,0
Alabama,26,63371,0
Alabama,27,61062,0
Alabama,28,60959,0
Alabama,29,61712,0
Alabama,30,59781,0
Alabama,31,61262,0
Alabama,32,61136,0
Alabama,33,61704,0
Alabama,34,63213,0
Alabama,35,59431,0
Alabama,36,58927,0
Alabama,37,58246,0
Alabama,38,56406,0
Alabama,39,58461,0
Alabama,40,57706,0
Alabama,41,59310,0
Alabama,42,62236,0
Alabama,43,65918,0
Alabama,44,64930,0
Alabama,45,61256,0
Alabama,46,59894,0
Alabama,47,60249,0
Alabama,48,62444,0
Alabama,49,66948,0
Alabama,50,68091,0
Alabama,51,68031,0
Alabama,52,68616,0
Alabama,53,69675,0
Alabama,54,69909,0
Alabama,55,67878,0
Alabama,56,67801,0
Alabama,57,68333,0
Alabama,58,65940,0
Alabama,59,65223,0
Alabama,60,63001,0
Alabama,61,60199,0
Alabama,62,58270,0
Alabama,63,56669,0
Alabama,64,56038,0
Alabama,65,55261,0
Alabama,66,54898,0
Alabama,67,57098,0
Alabama,68,41922,0
Alabama,69,41810,0
Alabama,70,41038,0
Alabama,71,41973,0
Alabama,72,36239,0
Alabama,73,33277,0
Alabama,74,31912,0
Alabama,75,30104,0
Alabama,76,28866,0
Alabama,77,26169,0
Alabama,78,24935,0
Alabama,79,23584,0
Alabama,80,20782,0
Alabama,81,19703,0
Alabama,82,18311,0
Alabama,83,16703,0
Alabama,84,15780,0
Alabama,85,83567,0
Alabama,999,4834455,0
Alabama,0,29508,1
Alabama,1,29451,1
Alabama,2,29879,1
Alabama,3,30513,1
Alabama,4,30764,1
Alabama,5,30709,1
Alabama,6,31585,1
Alabama,7,31826,1
Alabama,8,31407,1
Alabama,9,31022,1
Alabama,10,31293,1
Alabama,11,30989,1
Alabama,12,31424,1
Alabama,13,32920,1
Alabama,14,33639,1
Alabama,15,32518,1
Alabama,16,32675,1
Alabama,17,32239,1
Alabama,18,31138,1
Alabama,19,32222,1
Alabama,20,33379,1
Alabama,21,33990,1
Alabama,22,35460,1
Alabama,23,36141,1
Alabama,24,35841,1
Alabama,25,32831,1
Alabama,26,31296,1
Alabama,27,29869,1
Alabama,28,29702,1
Alabama,29,30110,1
Alabama,30,28835,1
Alabama,31,30071,1
Alabama,32,29730,1
Alabama,33,30174,1
Alabama,34,30900,1
Alabama,35,28794,1
Alabama,36,28455,1
Alabama,37,28157,1
Alabama,38,27268,1
Alabama,39,28359,1
Alabama,40,28080,1
Alabama,41,28480,1
Alabama,42,30125,1
Alabama,43,32051,1
Alabama,44,31783,1
Alabama,45,29918,1
Alabama,46,29147,1
Alabama,47,29269,1
Alabama,48,30334,1
Alabama,49,32487,1
Alabama,50,33183,1
Alabama,51,32811,1
Alabama,52,33286,1
Alabama,53,33614,1
Alabama,54,33902,1
Alabama,55,32686,1
Alabama,56,32461,1
Alabama,57,32847,1
Alabama,58,31636,1
Alabama,59,31164,1
Alabama,60,29788,1
Alabama,61,28491,1
Alabama,62,27601,1
Alabama,63,26774,1
Alabama,64,26424,1
Alabama,65,25946,1
Alabama,66,25827,1
Alabama,67,26860,1
Alabama,68,19445,1
Alabama,69,19302,1
Alabama,70,18821,1
Alabama,71,19132,1
Alabama,72,16456,1
Alabama,73,15118,1
Alabama,74,14251,1
Alabama,75,13271,1
Alabama,76,12506,1
Alabama,77,11255,1
Alabama,78,10588,1
Alabama,79,9958,1
Alabama,80,8579,1
Alabama,81,8053,1
Alabama,82,7352,1
Alabama,83,6452,1
Alabama,84,5918,1
Alabama,85,26700,1
Alabama,999,2337215,1
Alabama,0,28346,2
Alabama,1,28577,2
Alabama,2,29074,2
Alabama,3,28936,2
Alabama,4,29657,2
Alabama,5,29510,2
Alabama,6,30531,2
Alabama,7,30439,2
Alabama,8,30121,2
Alabama,9,29900,2
Alabama,10,30121,2
Alabama,11,29944,2
Alabama,12,30248,2
Alabama,13,31595,2
Alabama,14,32281,2
Alabama,15,31561,2
Alabama,16,31504,2
Alabama,17,30859,2
Alabama,18,30476,2
Alabama,19,31939,2
Alabama,20,33319,2
Alabama,21,33795,2
Alabama,22,35016,2
Alabama,23,37081,2
Alabama,24,36303,2
Alabama,25,33791,2
Alabama,26,32075,2
Alabama,27,31193,2
Alabama,28,31257,2
Alabama,29,31602,2
Alabama,30,30946,2
Alabama,31,31191,2
Alabama,32,31406,2
Alabama,33,31530,2
Alabama,34,32313,2
Alabama,35,30637,2
Alabama,36,30472,2
Alabama,37,30089,2
Alabama,38,29138,2
Alabama,39,30102,2
Alabama,40,29626,2
Alabama,41,30830,2
Alabama,42,32111,2
Alabama,43,33867,2
Alabama,44,33147,2
Alabama,45,31338,2
Alabama,46,30747,2
Alabama,47,30980,2
Alabama,48,32110,2
Alabama,49,34461,2
Alabama,50,34908,2
Alabama,51,35220,2
Alabama,52,35330,2
Alabama,53,36061,2
Alabama,54,36007,2
Alabama,55,35192,2
Alabama,56,35340,2
Alabama,57,35486,2
Alabama,58,34304,2
Alabama,59,34059,2
Alabama,60,33213,2
Alabama,61,31708,2
Alabama,62,30669,2
Alabama,63,29895,2
Alabama,64,29614,2
Alabama,65,29315,2
Alabama,66,29071,2
Alabama,67,30238,2
Alabama,68,22477,2
Alabama,69,22508,2
Alabama,70,22217,2
Alabama,71,22841,2
Alabama,72,19783,2
Alabama,73,18159,2
Alabama,74,17661,2
Alabama,75,16833,2
Alabama,76,16360,2
Alabama,77,14914,2
Alabama,78,14347,2
Alabama,79,13626,2
Alabama,80,12203,2
Alabama,81,11650,2
Alabama,82,10959,2
Alabama,83,10251,2
Alabama,84,9862,2
Alabama,85,56867,2
Alabama,999,2497240,2
Alaska,0,11157,0
Alaska,1,11048,0
Alaska,2,10713,0
Alaska,3,11413,0
Alaska,4,10377,0
Alaska,5,10536,0
Alaska,6,10640,0
Alaska,7,10352,0
Alaska,8,10418,0
Alaska,9,9987,0
Alaska,10,9970,0
Alaska,11,9915,0
Alaska,12,9844,0
Alaska,13,9798,0
Alaska,14,10255,0
Alaska,15,10065,0
Alaska,16,9944,0
Alaska,17,10111,0
Alaska,18,9424,0
Alaska,19,8844,0
Alaska,20,9641,0
Alaska,21,10272,0
Alaska,22,11288,0
Alaska,23,12220,0
Alaska,24,12081,0
Alaska,25,11668,0
Alaska,26,11542,0
Alaska,27,11269,0
Alaska,28,11183,0
Alaska,29,11170,0
Alaska,30,10962,0
Alaska,31,10764,0
Alaska,32,10436,0
Alaska,33,9948,0
Alaska,34,9993,0
Alaska,35,9018,0
Alaska,36,8970,0
Alaska,37,8539,0
Alaska,38,8107,0
Alaska,39,8483,0
Alaska,40,8193,0
Alaska,41,8087,0
Alaska,42,8469,0
Alaska,43,8879,0
Alaska,44,9391,0
Alaska,45,8762,0
Alaska,46,8514,0
Alaska,47,8745,0
Alaska,48,8801,0
Alaska,49,9813,0
Alaska,50,9987,0
Alaska,51,10276,0
Alaska,52,10491,0
Alaska,53,10509,0
Alaska,54,10917,0
Alaska,55,10312,0
Alaska,56,10277,0
Alaska,57,10434,0
Alaska,58,9822,0
Alaska,59,10114,0
Alaska,60,9567,0
Alaska,61,8892,0
Alaska,62,8389,0
Alaska,63,7751,0
Alaska,64,7447,0
Alaska,65,7011,0
Alaska,66,6338,0
Alaska,67,6369,0
Alaska,68,4653,0
Alaska,69,4644,0
Alaska,70,4149,0
Alaska,71,4059,0
Alaska,72,3484,0
Alaska,73,3116,0
Alaska,74,2783,0
Alaska,75,2401,0
Alaska,76,2287,0
Alaska,77,2044,0
Alaska,78,1867,0
Alaska,79,1716,0
Alaska,80,1517,0
Alaska,81,1405,0
Alaska,82,1303,0
Alaska,83,1225,0
Alaska,84,1111,0
Alaska,85,5931,0
Alaska,999,714617,0
Alaska,0,5695,1
Alaska,1,5749,1
Alaska,2,5471,1
Alaska,3,5972,1
Alaska,4,5382,1
Alaska,5,5434,1
Alaska,6,5520,1
Alaska,7,5371,1
Alaska,8,5390,1
Alaska,9,5059,1
Alaska,10,5139,1
Alaska,11,5089,1
Alaska,12,5119,1
Alaska,13,5008,1
Alaska,14,5367,1
Alaska,15,5205,1
Alaska,16,5039,1
Alaska,17,5188,1
Alaska,18,5031,1
Alaska,19,4852,1
Alaska,20,5313,1
Alaska,21,5687,1
Alaska,22,6136,1
Alaska,23,6531,1
Alaska,24,6366,1
Alaska,25,6087,1
Alaska,26,5999,1
Alaska,27,5836,1
Alaska,28,5728,1
Alaska,29,5576,1
Alaska,30,5627,1
Alaska,31,5378,1
Alaska,32,5371,1
Alaska,33,4978,1
Alaska,34,5053,1
Alaska,35,4573,1
Alaska,36,4569,1
Alaska,37,4226,1
Alaska,38,4076,1
Alaska,39,4345,1
Alaska,40,4140,1
Alaska,41,4108,1
Alaska,42,4259,1
Alaska,43,4491,1
Alaska,44,4791,1
Alaska,45,4511,1
Alaska,46,4424,1
Alaska,47,4491,1
Alaska,48,4557,1
Alaska,49,5080,1
Alaska,50,5204,1
Alaska,51,5290,1
Alaska,52,5413,1
Alaska,53,5453,1
Alaska,54,5709,1
Alaska,55,5368,1
Alaska,56,5412,1
Alaska,57,5339,1
Alaska,58,5006,1
Alaska,59,5240,1
Alaska,60,5000,1
Alaska,61,4667,1
Alaska,62,4356,1
Alaska,63,4056,1
Alaska,64,3932,1
Alaska,65,3752,1
Alaska,66,3326,1
Alaska,67,3334,1
Alaska,68,2387,1
Alaska,69,2404,1
Alaska,70,2169,1
Alaska,71,2133,1
Alaska,72,1778,1
Alaska,73,1603,1
Alaska,74,1358,1
Alaska,75,1222,1
Alaska,76,1141,1
Alaska,77,1013,1
Alaska,78,893,1
Alaska,79,795,1
Alaska,80,697,1
Alaska,81,624,1
Alaska,82,562,1
Alaska,83,535,1
Alaska,84,506,1
Alaska,85,2161,1
Alaska,999,368225,1
Alaska,0,5462,2
Alaska,1,5299,2
Alaska,2,5242,2
Alaska,3,5441,2
Alaska,4,4995,2
Alaska,5,5102,2
Alaska,6,5120,2
Alaska,7,4981,2
Alaska,8,5028,2
Alaska,9,4928,2
Alaska,10,4831,2
Alaska,11,4826,2
Alaska,12,4725,2
Alaska,13,4790,2
Alaska,14,4888,2
Alaska,15,4860,2
Alaska,16,4905,2
Alaska,17,4923,2
Alaska,18,4393,2
Alaska,19,3992,2
Alaska,20,4328,2
Alaska,21,4585,2
Alaska,22,5152,2
Alaska,23,5689,2
Alaska,24,5715,2
Alaska,25,5581,2
Alaska,26,5543,2
Alaska,27,5433,2
Alaska,28,5455,2
Alaska,29,5594,2
Alaska,30,5335,2
Alaska,31,5386,2
Alaska,32,5065,2
Alaska,33,4970,2
Alaska,34,4940,2
Alaska,35,4445,2
Alaska,36,4401,2
Alaska,37,4313,2
Alaska,38,4031,2
Alaska,39,4138,2
Alaska,40,4053,2
Alaska,41,3979,2
Alaska,42,4210,2
Alaska,43,4388,2
Alaska,44,4600,2
Alaska,45,4251,2
Alaska,46,4090,2
Alaska,47,4254,2
Alaska,48,4244,2
Alaska,49,4733,2
Alaska,50,4783,2
Alaska,51,4986,2
Alaska,52,5078,2
Alaska,53,5056,2
Alaska,54,5208,2
Alaska,55,4944,2
Alaska,56,4865,2
Alaska,57,5095,2
Alaska,58,4816,2
Alaska,59,4874,2
Alaska,60,4567,2
Alaska,61,4225,2
Alaska,62,4033,2
Alaska,63,3695,2
Alaska,64,3515,2
Alaska,65,3259,2
Alaska,66,3012,2
Alaska,67,3035,2
Alaska,68,2266,2
Alaska,69,2240,2
Alaska,70,1980,2
Alaska,71,1926,2
Alaska,72,1706,2
Alaska,73,1513,2
Alaska,74,1425,2
Alaska,75,1179,2
Alaska,76,1146,2
Alaska,77,1031,2
Alaska,78,974,2
Alaska,79,921,2
Alaska,80,820,2
Alaska,81,781,2
Alaska,82,741,2
Alaska,83,690,2
Alaska,84,605,2
Alaska,85,3770,2
Alaska,999,346392,2
Arizona,0,85876,0
Arizona,1,85845,0
Arizona,2,85064,0
Arizona,3,85368,0
Arizona,4,88735,0
Arizona,5,89584,0
Arizona,6,93286,0
Arizona,7,94257,0
Arizona,8,92781,0
Arizona,9,91801,0
Arizona,10,90290,0
Arizona,11,91257,0
Arizona,12,89854,0
Arizona,13,92426,0
Arizona,14,93347,0
Arizona,15,90592,0
Arizona,16,90421,0
Arizona,17,90906,0
Arizona,18,90768,0
Arizona,19,91037,0
Arizona,20,91472,0
Arizona,21,93293,0
Arizona,22,96536,0
Arizona,23,102029,0
Arizona,24,100155,0
Arizona,25,94399,0
Arizona,26,90338,0
Arizona,27,86973,0
Arizona,28,86884,0
Arizona,29,88872,0
Arizona,30,86418,0
Arizona,31,88150,0
Arizona,32,89086,0
Arizona,33,88203,0
Arizona,34,90222,0
Arizona,35,84090,0
Arizona,36,82482,0
Arizona,37,81942,0
Arizona,38,80261,0
Arizona,39,83856,0
Arizona,40,80800,0
Arizona,41,80066,0
Arizona,42,83394,0
Arizona,43,87158,0
Arizona,44,88584,0
Arizona,45,82829,0
Arizona,46,80714,0
Arizona,47,78729,0
Arizona,48,79343,0
Arizona,49,84623,0
Arizona,50,85704,0
Arizona,51,85905,0
Arizona,52,86338,0
Arizona,53,86434,0
Arizona,54,87988,0
Arizona,55,84606,0
Arizona,56,84493,0
Arizona,57,83743,0
Arizona,58,80906,0
Arizona,59,80781,0
Arizona,60,78712,0
Arizona,61,76953,0
Arizona,62,74841,0
Arizona,63,74315,0
Arizona,64,74512,0
Arizona,65,74319,0
Arizona,66,76565,0
Arizona,67,79570,0
Arizona,68,60331,0
Arizona,69,60320,0
Arizona,70,60078,0
Arizona,71,61165,0
Arizona,72,53857,0
Arizona,73,49497,0
Arizona,74,46784,0
Arizona,75,43693,0
Arizona,76,41493,0
Arizona,77,37888,0
Arizona,78,35592,0
Arizona,79,33291,0
Arizona,80,29131,0
Arizona,81,28013,0
Arizona,82,26256,0
Arizona,83,24455,0
Arizona,84,23147,0
Arizona,85,124772,0
Arizona,999,6711844,0
Arizona,0,43907,1
Arizona,1,43820,1
Arizona,2,43752,1
Arizona,3,43393,1
Arizona,4,45119,1
Arizona,5,45730,1
Arizona,6,47374,1
Arizona,7,47894,1
Arizona,8,47537,1
Arizona,9,46825,1
Arizona,10,46069,1
Arizona,11,46537,1
Arizona,12,45573,1
Arizona,13,47070,1
Arizona,14,47516,1
Arizona,15,45963,1
Arizona,16,46206,1
Arizona,17,46596,1
Arizona,18,46512,1
Arizona,19,47382,1
Arizona,20,47077,1
Arizona,21,48297,1
Arizona,22,49884,1
Arizona,23,51911,1
Arizona,24,51229,1
Arizona,25,48381,1
Arizona,26,46560,1
Arizona,27,45170,1
Arizona,28,44883,1
Arizona,29,45670,1
Arizona,30,44501,1
Arizona,31,45012,1
Arizona,32,45153,1
Arizona,33,44547,1
Arizona,34,46021,1
Arizona,35,42252,1
Arizona,36,41583,1
Arizona,37,40991,1
Arizona,38,39937,1
Arizona,39,42206,1
Arizona,40,40417,1
Arizona,41,40234,1
Arizona,42,41644,1
Arizona,43,43511,1
Arizona,44,44528,1
Arizona,45,41572,1
Arizona,46,40415,1
Arizona,47,39389,1
Arizona,48,39705,1
Arizona,49,42122,1
Arizona,50,42471,1
Arizona,51,42329,1
Arizona,52,42628,1
Arizona,53,42295,1
Arizona,54,42961,1
Arizona,55,40884,1
Arizona,56,40672,1
Arizona,57,39912,1
Arizona,58,38621,1
Arizona,59,38366,1
Arizona,60,37162,1
Arizona,61,36090,1
Arizona,62,35236,1
Arizona,63,34773,1
Arizona,64,35054,1
Arizona,65,35071,1
Arizona,66,36295,1
Arizona,67,37698,1
Arizona,68,28536,1
Arizona,69,28364,1
Arizona,70,28207,1
Arizona,71,28827,1
Arizona,72,25175,1
Arizona,73,23104,1
Arizona,74,21937,1
Arizona,75,20618,1
Arizona,76,19813,1
Arizona,77,18048,1
Arizona,78,16715,1
Arizona,79,15681,1
Arizona,80,13594,1
Arizona,81,12963,1
Arizona,82,12025,1
Arizona,83,10966,1
Arizona,84,10335,1
Arizona,85,48214,1
Arizona,999,3327217,1
Arizona,0,41969,2
Arizona,1,42025,2
Arizona,2,41312,2
Arizona,3,41975,2
Arizona,4,43616,2
Arizona,5,43854,2
Arizona,6,45912,2
Arizona,7,46363,2
Arizona,8,45244,2
Arizona,9,44976,2
Arizona,10,44221,2
Arizona,11,44720,2
Arizona,12,44281,2
Arizona,13,45356,2
Arizona,14,45831,2
Arizona,15,44629,2
Arizona,16,44215,2
Arizona,17,44310,2
Arizona,18,44256,2
Arizona,19,43655,2
Arizona,20,44395,2
Arizona,21,44996,2
Arizona,22,46652,2
Arizona,23,50118,2
Arizona,24,48926,2
Arizona,25,46018,2
Arizona,26,43778,2
Arizona,27,41803,2
Arizona,28,42001,2
Arizona,29,43202,2
Arizona,30,41917,2
Arizona,31,43138,2
Arizona,32,43933,2
Arizona,33,43656,2
Arizona,34,44201,2
Arizona,35,41838,2
Arizona,36,40899,2
Arizona,37,40951,2
Arizona,38,40324,2
Arizona,39,41650,2
Arizona,40,40383,2
Arizona,41,39832,2
Arizona,42,41750,2
Arizona,43,43647,2
Arizona,44,44056,2
Arizona,45,41257,2
Arizona,46,40299,2
Arizona,47,39340,2
Arizona,48,39638,2
Arizona,49,42501,2
Arizona,50,43233,2
Arizona,51,43576,2
Arizona,52,43710,2
Arizona,53,44139,2
Arizona,54,45027,2
Arizona,55,43722,2
Arizona,56,43821,2
Arizona,57,43831,2
Arizona,58,42285,2
Arizona,59,42415,2
Arizona,60,41550,2
Arizona,61,40863,2
Arizona,62,39605,2
Arizona,63,39542,2
Arizona,64,39458,2
Arizona,65,39248,2
Arizona,66,40270,2
Arizona,67,41872,2
Arizona,68,31795,2
Arizona,69,31956,2
Arizona,70,31871,2
Arizona,71,32338,2
Arizona,72,28682,2
Arizona,73,26393,2
Arizona,74,24847,2
Arizona,75,23075,2
Arizona,76,21680,2
Arizona,77,19840,2
Arizona,78,18877,2
Arizona,79,17610,2
Arizona,80,15537,2
Arizona,81,15050,2
Arizona,82,14231,2
Arizona,83,13489,2
Arizona,84,12812,2
Arizona,85,76558,2
Arizona,999,3384627,2
Arkansas,0,37936,0
Arkansas,1,38151,0
Arkansas,2,38827,0
Arkansas,3,38481,0
Arkansas,4,38226,0
Arkansas,5,38748,0
Arkansas,6,40033,0
Arkansas,7,40491,0
Arkansas,8,39952,0
Arkansas,9,39659,0
Arkansas,10,39366,0
Arkansas,11,39187,0
Arkansas,12,38646,0
Arkansas,13,39891,0
Arkansas,14,40390,0
Arkansas,15,39616,0
Arkansas,16,39691,0
Arkansas,17,39728,0
Arkansas,18,38228,0
Arkansas,19,38394,0
Arkansas,20,39963,0
Arkansas,21,40452,0
Arkansas,22,41830,0
Arkansas,23,43341,0
Arkansas,24,42409,0
Arkansas,25,40174,0
Arkansas,26,38433,0
Arkansas,27,37405,0
Arkansas,28,37532,0
Arkansas,29,37978,0
Arkansas,30,37461,0
Arkansas,31,38161,0
Arkansas,32,38417,0
Arkansas,33,38506,0
Arkansas,34,39502,0
Arkansas,35,36778,0
Arkansas,36,36165,0
Arkansas,37,35788,0
Arkansas,38,34707,0
Arkansas,39,36151,0
Arkansas,40,34785,0
Arkansas,41,35398,0
Arkansas,42,36680,0
Arkansas,43,38525,0
Arkansas,44,38256,0
Arkansas,45,36123,0
Arkansas,46,35249,0
Arkansas,47,35218,0
Arkansas,48,36186,0
Arkansas,49,39322,0
Arkansas,50,40534,0
Arkansas,51,40861,0
Arkansas,52,40037,0
Arkansas,53,40882,0
Arkansas,54,40918,0
Arkansas,55,39760,0
Arkansas,56,39494,0
Arkansas,57,39346,0
Arkansas,58,38106,0
Arkansas,59,38024,0
Arkansas,60,37180,0
Arkansas,61,35778,0
Arkansas,62,34529,0
Arkansas,63,34084,0
Arkansas,64,33337,0
Arkansas,65,33317,0
Arkansas,66,33051,0
Arkansas,67,35034,0
Arkansas,68,25766,0
Arkansas,69,26237,0
Arkansas,70,25886,0
Arkansas,71,25858,0
Arkansas,72,23069,0
Arkansas,73,21445,0
Arkansas,74,20550,0
Arkansas,75,18690,0
Arkansas,76,17886,0
Arkansas,77,16176,0
Arkansas,78,15539,0
Arkansas,79,14915,0
Arkansas,80,13166,0
Arkansas,81,12339,0
Arkansas,82,11562,0
Arkansas,83,10677,0
Arkansas,84,9978,0
Arkansas,85,55050,0
Arkansas,999,2959597,0
Arkansas,0,19357,1
Arkansas,1,19485,1
Arkansas,2,19979,1
Arkansas,3,19555,1
Arkansas,4,19615,1
Arkansas,5,19641,1
Arkansas,6,20392,1
Arkansas,7,20758,1
Arkansas,8,20310,1
Arkansas,9,20306,1
Arkansas,10,20082,1
Arkansas,11,20117,1
Arkansas,12,19703,1
Arkansas,13,20548,1
Arkansas,14,20671,1
Arkansas,15,20244,1
Arkansas,16,20404,1
Arkansas,17,20216,1
Arkansas,18,19502,1
Arkansas,19,19671,1
Arkansas,20,20621,1
Arkansas,21,20635,1
Arkansas,22,21237,1
Arkansas,23,21612,1
Arkansas,24,21161,1
Arkansas,25,19978,1
Arkansas,26,19179,1
Arkansas,27,18684,1
Arkansas,28,18607,1
Arkansas,29,18991,1
Arkansas,30,18551,1
Arkansas,31,19030,1
Arkansas,32,19326,1
Arkansas,33,19126,1
Arkansas,34,19882,1
Arkansas,35,18407,1
Arkansas,36,17785,1
Arkansas,37,17806,1
Arkansas,38,17270,1
Arkansas,39,18036,1
Arkansas,40,17206,1
Arkansas,41,17393,1
Arkansas,42,18040,1
Arkansas,43,19042,1
Arkansas,44,18941,1
Arkansas,45,17948,1
Arkansas,46,17478,1
